%        5766  0.76557655765576538        6016.7892787065775        4768.5503280734738        4768.5501417152518     
%        5767  0.76657665766576688        6021.5597212337771        4771.3811969473609        4771.3810105518005     
%        5768  0.76757675767576750        6026.3329954721494        4774.2131841946129        4774.2129977615277     
%        5769  0.76857685768576900        6031.1091025402975        4777.0462900334915        4777.0461035649541     
%        5770  0.76957695769576961        6035.8880435570254        4779.8805146875529        4779.8803281825885     
%        5771  0.77057705770577023        6040.6698196413790        4782.7158583777855        4782.7156718349534     
%        5772  0.77157715771577173        6045.4544319126171        4785.5523213219931        4785.5521347425638     
%        5773  0.77257725772577235        6050.2418814902085        4788.3899037422179        4788.3897171259323     
%        5774  0.77357735773577385        6055.0321694938602        4791.2286058580848        4791.2284192055786     
%        5775  0.77457745774577447        6059.8252970434805        4794.0684278914832        4794.0682412020124     
%        5776  0.77557755775577597        6064.6212652592203        4796.9093700615849        4796.9091833357570     
%        5777  0.77657765776577659        6069.4200752614261        4799.7514325905940        4799.7512458273213     
%        5778  0.77757775777577720        6074.2217281706889        4802.5946156981026        4802.5944288972241     
%        5779  0.77857785778577870        6079.0262251078075        4805.4389196028542        4805.4387327659842     
%        5780  0.77957795779577932        6083.8335671937975        4808.2843445268809        4808.2841576541105     
%        5781  0.78057805780578082        6088.6437555499060        4811.1308906920804        4811.1307037821261     
%        5782  0.78157815781578144        6093.4567912975926        4813.9785583167077        4813.9783713705419     
%        5783  0.78257825782578294        6098.2726755585409        4816.8273476226605        4816.8271606398748     
%        5784  0.78357835783578356        6103.0914094546542        4819.6772588316944        4819.6770718106400     
%        5785  0.78457845784578417        6107.9129941080555        4822.5282921606522        4822.5281051033526     
%        5786  0.78557855785578568        6112.7374306410948        4825.3804478323927        4825.3802607385333     
%        5787  0.78657865786578629        6117.5647201763277        4828.2337260671202        4828.2335389366908     
%        5788  0.78757875787578779        6122.3948638365491        4831.0881270858263        4831.0879399183477     
%        5789  0.78857885788578841        6127.2278627447567        4833.9436511094900        4833.9434639040137     
%        5790  0.78957895789578991        6132.0637180241874        4836.8002983554634        4836.8001111142094     
%        5791  0.79057905790579053        6136.9024307982736        4839.6580690456376        4839.6578817694453     
%        5792  0.79157915791579203        6141.7440021906959        4842.5169634037293        4842.5167760902432     
%        5793  0.79257925792579265        6146.5884333253343        4845.3769816487793        4845.3767942971126     
%        5794  0.79357935793579326        6151.4357253263033        4848.2381239989572        4848.2379366105733     
%        5795  0.79457945794579476        6156.2858793179321        4851.1003906757942        4851.1002032511424     
%        5796  0.79557955795579538        6161.1388964247653        4853.9637819008467        4853.9635944393303     
%        5797  0.79657965796579688        6165.9947777715797        4856.8282978928328        4856.8281103956597     
%        5798  0.79757975797579750        6170.8535244833574        4859.6939388750034        4859.6937513406392     
%        5799  0.79857985798579900        6175.7151376853217        4862.5607050669878        4862.5605174947914     
%        5800  0.79957995799579962        6180.5796185028939        4865.4285966873776        4865.4284090786259     
%        5801  0.80058005800580023        6185.4469680617303        4868.2976139579550        4868.2974263126598     
%        5802  0.80158015801580174        6190.3171874877089        4871.1677570984593        4871.1675694174128     
%        5803  0.80258025802580235        6195.1902779069123        4874.0390263318004        4874.0388386133964     
%        5804  0.80358035803580385        6200.0662404456689        4876.9114218771520        4876.9112341211303     
%        5805  0.80458045804580447        6204.9450762304996        4879.7849439532183        4879.7847561611252     
%        5806  0.80558055805580597        6209.8267863881701        4882.6595927828112        4882.6594049539017     
%        5807  0.80658065806580659        6214.7113720456473        4885.5353685858954        4885.5351807199713     
%        5808  0.80758075807580720        6219.5988343301324        4888.4122715828635        4888.4120836798520     
%        5809  0.80858085808580871        6224.4891743690459        4891.2903019925689        4891.2901140540607     
%        5810  0.80958095809580932        6229.3823932900141        4894.1694600383698        4894.1692720631108     
%        5811  0.81058105810581083        6234.2784922209084        4897.0497459408034        4897.0495579275212     
%        5812  0.81158115811581144        6239.1774722897962        4899.9311599167559        4899.9309718678023     
%        5813  0.81258125812581294        6244.0793346249829        4902.8137021908569        4902.8135141044768     
%        5814  0.81358135813581356        6248.9840803549851        4905.6973729812617        4905.6971848580533     
%        5815  0.81458145814581417        6253.8917106085401        4908.5821725083351        4908.5819843490499     
%        5816  0.81558155815581568        6258.8022265146183        4911.4681009941414        4911.4679127979880     
%        5817  0.81658165816581629        6263.7156292023883        4914.3551586593021        4914.3549704253746     
%        5818  0.81758175817581780        6268.6319198012661        4917.2433457220795        4917.2431574517341     
%        5819  0.81858185818581841        6273.5510994408569        4920.1326624034537        4920.1324740975733     
%        5820  0.81958195819581992        6278.4731692510186        4923.0231089266890        4923.0229205834157     
%        5821  0.82058205820582053        6283.3981303618029        4925.9146855095805        4925.9144971297710     
%        5822  0.82158215821582203        6288.3259839035036        4928.8073923735756        4928.8072039571598     
%        5823  0.82258225822582265        6293.2567310066152        4931.7012297400233        4931.7010412860946     
%        5824  0.82358235823582326        6298.1903728018697        4934.5961978278901        4934.5960093370923     
%        5825  0.82458245824582477        6303.1269104202129        4937.4922968583660        4937.4921083306699     
%        5826  0.82558255825582538        6308.0663449928061        4940.3895270516059        4940.3893384873409     
%        5827  0.82658265826582689        6313.0086776510398        4943.2878886281460        4943.2877000276221     
%        5828  0.82758275827582750        6317.9539095265163        4946.1873818098748        4946.1871931720289     
%        5829  0.82858285828582900        6322.9020417510701        4949.0880068150545        4949.0878181410799     
%        5830  0.82958295829582962        6327.8530754567400        4951.9897638655011        4951.9895751552840     
%        5831  0.83058305830583024        6332.8070117757998        4954.8926531828802        4954.8924644351619     
%        5832  0.83158315831583174        6337.7638518407448        4957.7966749856805        4957.7964862012313     
%        5833  0.83258325832583235        6342.7235967842726        4960.7018294954123        4960.7016406740031     
%        5834  0.83358335833583386        6347.6862477393261        4963.6081169321569        4963.6079280739987     
%        5835  0.83458345834583447        6352.6518058390429        4966.5155375155300        4966.5153486217259     
%        5836  0.83558355835583598        6357.6202722168055        4969.4240914692500        4969.4239025377083     
%        5837  0.83658365836583659        6362.5916480061987        4972.3337790119585        4972.3335900424572     
%        5838  0.83758375837583721        6367.5659343410380        4975.2446003612013        4975.2444113564879     
%        5839  0.83858385838583871        6372.5431323553566        4978.1565557404974        4978.1563667003211     
%        5840  0.83958395839583932        6377.5232431834038        4981.0696453731662        4981.0694562944655     
%        5841  0.84058405840584083        6382.5062679596640        4983.9838694756509        4983.9836803594435     
%        5842  0.84158415841584144        6387.4922078188192        4986.8992282680219        4986.8990391157658     
%        5843  0.84258425842584295        6392.4810638957943        4989.8157219730892        4989.8155327839522     
%        5844  0.84358435843584356        6397.4728373257167        4992.7333508095026        4992.7331615845142     
%        5845  0.84458445844584418        6402.4675292439442        4995.6521150002372        4995.6519257379696     
%        5846  0.84558455845584568        6407.4651407860638        4998.5720147633838        4998.5718254648382     
%        5847  0.84658465846584630        6412.4656730878560        5001.4930503204323        5001.4928609856270     
%        5848  0.84758475847584780        6417.4691272853552        5004.4152218941927        5004.4150325208620     
%        5849  0.84858485848584841        6422.4755045147876        5007.3385297010973        5007.3383402910495     
%        5850  0.84958495849584992        6427.4848059126207        5010.2629739621370        5010.2627845167117     
%        5851  0.85058505850585053        6432.4970326155226        5013.1885549010203        5013.1883654183594     
%        5852  0.85158515851585204        6437.5121857604081        5016.1152727364642        5016.1150832165140     
%        5853  0.85258525852585265        6442.5302664843830        5019.0431276875843        5019.0429381316844     
%        5854  0.85358535853585327        6447.5512759247958        5021.9721199768665        5021.9719303843913     
%        5855  0.85458545854585477        6452.5752152192108        5024.9022498247105        5024.9020601951524     
%        5856  0.85558555855585539        6457.6020855054039        5027.8335174516842        5027.8333277844777     
%        5857  0.85658565856585689        6462.6318879213850        5030.7659230769605        5030.7657333728866     
%        5858  0.85758575857585750        6467.6646236053684        5033.6994669210653        5033.6992771808928     
%        5859  0.85858585858585901        6472.7002936958052        5036.6341492054435        5036.6339594290148     
%        5860  0.85958595859585962        6477.7388993313525        5039.5699701505837        5039.5697803377643     
%        5861  0.86058605860586024        6482.7804416508980        5042.5069299775814        5042.5067401276592     
%        5862  0.86158615861586174        6487.8249217935545        5045.4450289059514        5045.4448390192183     
%        5863  0.86258625862586236        6492.8723408986352        5048.3842671562579        5048.3840772329522     
%        5864  0.86358635863586386        6497.9227001056988        5051.3246449503968        5051.3244549893807     
%        5865  0.86458645864586448        6502.9760005545022        5054.2661625070778        5054.2659725090152     
%        5866  0.86558655865586598        6508.0322433850415        5057.2088200463786        5057.2086300123774     
%        5867  0.86658665866586659        6513.0914297375139        5060.1526177906198        5060.1524277199769     
%        5868  0.86758675867586721        6518.1535607523556        5063.0975559590497        5063.0973658523317     
%        5869  0.86858685868586871        6523.2186375702158        5066.0436347743926        5066.0434446299605     
%        5870  0.86958695869586933        6528.2866613319629        5068.9908544553837        5068.9906642733749     
%        5871  0.87058705870587083        6533.3576331786880        5071.9392152211931        5071.9390250030956     
%        5872  0.87158715871587145        6538.4315542516979        5074.8887172941650        5074.8885270396313     
%        5873  0.87258725872587295        6543.5084256925284        5077.8393608943807        5077.8391706035036     
%        5874  0.87358735873587356        6548.5882486429264        5080.7911462437132        5080.7909559152249     
%        5875  0.87458745874587418        6553.6710242448671        5083.7440735604741        5083.7438831953114     
%        5876  0.87558755875587568        6558.7567536405477        5086.6981430655960        5086.6979526642826     
%        5877  0.87658765876587630        6563.8454379723717        5089.6533549805335        5089.6531645426485     
%        5878  0.87758775877587780        6568.9370783829836        5092.6097095262758        5092.6095190509313     
%        5879  0.87858785878587842        6574.0316760152291        5095.5672069210759        5095.5670164096391     
%        5880  0.87958795879587992        6579.1292320121893        5098.5258473872873        5098.5256568392942     
%        5881  0.88058805880588054        6584.2297475171545        5101.4856311463445        5101.4854405604074     
%        5882  0.88158815881588204        6589.3332236736487        5104.4465584165100        5104.4463677935018     
%        5883  0.88258825882588265        6594.4396616253989        5107.4086294173940        5107.4084387590838     
%        5884  0.88358835883588327        6599.5490625163638        5110.3718443727303        5110.3716536776728     
%        5885  0.88458845884588477        6604.6614274907315        5113.3362035021228        5113.3360127697888     
%        5886  0.88558855885588539        6609.7767576928863        5116.3017070247406        5116.3015162559414     
%        5887  0.88658865886588689        6614.8950542674593        5119.2683551624814        5119.2681643566511     
%        5888  0.88758875887588751        6620.0163183592786        5122.2361481349635        5122.2359572924306     
%        5889  0.88858885888588901        6625.1405511134144        5125.2050861636308        5125.2048952837977     
%        5890  0.88958895889588963        6630.2677536751380        5128.1751694671939        5128.1749785512657     
%        5891  0.89058905890589024        6635.3979271899525        5131.1463982679925        5131.1462073153498     
%        5892  0.89158915891589174        6640.5310728035874        5134.1187727865708        5134.1185817965725     
%        5893  0.89258925892589236        6645.6671916619734        5137.0922932416324        5137.0921022154407     
%        5894  0.89358935893589386        6650.8062849112821        5140.0669598559853        5140.0667687924770     
%        5895  0.89458945894589448        6655.9483536978896        5143.0427728483355        5143.0425817481919     
%        5896  0.89558955895589598        6661.0933991684051        5146.0197324383116        5146.0195413031061     
%        5897  0.89658965896589660        6666.2414224696440        5148.9978388505424        5148.9976476777301     
%        5898  0.89758975897589721        6671.3924247486602        5151.9770923032502        5151.9769010925829     
%        5899  0.89858985898589872        6676.5464071527194        5154.9574930151848        5154.9573017681814     
%        5900  0.89958995899589933        6681.7033708292993        5157.9390412095881        5157.9388499250381     
%        5901  0.90059005900590083        6686.8633169261166        5160.9217371042687        5160.9215457836726     
%        5902  0.90159015901590145        6692.0262465910846        5163.9055809215697        5163.9053895645948     
%        5903  0.90259025902590295        6697.1921609723649        5166.8905728824830        5166.8903814883288     
%        5904  0.90359035903590357        6702.3610612183129        5169.8767132057346        5169.8765217753808     
%        5905  0.90459045904590418        6707.5329484775230        5172.8640021131559        5172.8638106462713     
%        5906  0.90559055905590569        6712.7078238988079        5175.8524398253467        5175.8522483215193     
%        5907  0.90659065906590630        6717.8856886311896        5178.8420265632658        5178.8418350216343     
%        5908  0.90759075907590780        6723.0665438239275        5181.8327625451739        5181.8325709671390     
%        5909  0.90859085908590842        6728.2503906264801        5184.8246479920508        5184.8244563785429     
%        5910  0.90959095909590992        6733.4372301885487        5187.8176831276160        5187.8174914763631     
%        5911  0.91059105910591054        6738.6270636600393        5190.8118681692104        5190.8116764811175     
%        5912  0.91159115911591204        6743.8198921910880        5193.8072033378266        5193.8070116133213     
%        5913  0.91259125912591266        6749.0157169320428        5196.8036888558418        5196.8034970934868     
%        5914  0.91359135913591327        6754.2145390334799        5199.8013249395935        5199.8011331421330     
%        5915  0.91459145914591478        6759.4163596461940        5202.8001118138091        5202.7999199797778     
%        5916  0.91559155915591539        6764.6211799211969        5205.8000496994346        5205.7998578269326     
%        5917  0.91659165916591689        6769.8290010097298        5208.8011388124596        5208.8009469041162     
%        5918  0.91759175917591751        6775.0398240632367        5211.8033793761369        5211.8031874318403     
%        5919  0.91859185918591901        6780.2536502334051        5214.8067716132755        5214.8065796306264     
%        5920  0.91959195919591963        6785.4704806721247        5217.8113157408079        5217.8111237209860     
%        5921  0.92059205920592024        6790.6903165315125        5220.8170119791357        5220.8168199234351     
%        5922  0.92159215921592175        6795.9131589639128        5223.8238605507404        5223.8236684584917     
%        5923  0.92259225922592236        6801.1390091218736        5226.8318616747401        5226.8316695466692     
%        5924  0.92359235923592387        6806.3678681581823        5229.8410155734882        5229.8408234084854     
%        5925  0.92459245924592448        6811.5997372258316        5232.8513224670569        5232.8511302644547     
%        5926  0.92559255925592598        6816.8346174780490        5235.8627825741623        5235.8625903350949     
%        5927  0.92659265926592660        6822.0725100682648        5238.8753961172024        5238.8752038409175     
%        5928  0.92759275927592721        6827.3134161501466        5241.8891633156409        5241.8889710024396     
%        5929  0.92859285928592872        6832.5573368775777        5244.9040843897146        5244.9038920401817     
%        5930  0.92959295929592933        6837.8042734046521        5247.9201595603508        5247.9199671746546     
%        5931  0.93059305930593084        6843.0542268856998        5250.9373890485404        5250.9371966263752     
%        5932  0.93159315931593145        6848.3071984752569        5253.9557730766264        5253.9555806158587     
%        5933  0.93259325932593296        6853.5631893280979        5256.9753118610524        5256.9751193636248     
%        5934  0.93359335933593357        6858.8222005991920        5259.9960056237705        5259.9958130901832     
%        5935  0.93459345934593419        6864.0842334437530        5263.0178545860372        5263.0176620160528     
%        5936  0.93559355935593569        6869.3492890172065        5266.0408589667513        5266.0406663617505     
%        5937  0.93659365936593630        6874.6173684751902        5269.0650189913786        5269.0648263477869     
%        5938  0.93759375937593781        6879.8884729735855        5272.0903348763622        5272.0901421946874     
%        5939  0.93859385938593842        6885.1626036684629        5275.1168068394991        5275.1166141229560     
%        5940  0.93959395939593993        6890.4397617161394        5278.1444351063274        5278.1442423531189     
%        5941  0.94059405940594054        6895.7199482731367        5281.1732198964610        5281.1730271056840     
%        5942  0.94159415941594204        6901.0031644962110        5284.2031614272546        5284.2029686011738     
%        5943  0.94259425942594266        6906.2894115423187        5287.2342599233998        5287.2340670600970     
%        5944  0.94359435943594328        6911.5786905686609        5290.2665156047515        5290.2663227029734     
%        5945  0.94459445944594478        6916.8710027326479        5293.2999286879731        5293.2997357503191     
%        5946  0.94559455945594539        6922.1663491918998        5296.3344993962428        5296.3343064226483     
%        5947  0.94659465946594690        6927.4647311042781        5299.3702279514619        5299.3700349404789     
%        5948  0.94759475947594751        6932.7661496278470        5302.4071145727912        5302.4069215243235     
%        5949  0.94859485948594902        6938.0706059209060        5305.4451594794018        5305.4449663947016     
%        5950  0.94959495949594963        6943.3781011419578        5308.4843628932686        5308.4841697721249     
%        5951  0.95059505950595025        6948.6886364497414        5311.5247250351258        5311.5245318771103     
%        5952  0.95159515951595175        6954.0022130032148        5314.5662461243928        5314.5660529301767     
%        5953  0.95259525952595236        6959.3188319615419        5317.6089263833319        5317.6087331518356     
%        5954  0.95359535953595387        6964.6384944841302        5320.6527660315687        5320.6525727626067     
%        5955  0.95459545954595448        6969.9612017305826        5323.6977652878095        5323.6975719830025     
%        5956  0.95559555955595599        6975.2869548607441        5326.7439243753179        5326.7437310335417     
%        5957  0.95659565956595660        6980.6157550346643        5329.7912435128947        5329.7910501347342     
%        5958  0.95759575957595722        6985.9476034126210        5332.8397229226121        5332.8395295071014     
%        5959  0.95859585958595872        6991.2825011551222        5335.8893628234609        5335.8891693711612     
%        5960  0.95959595959595934        6996.6204494228696        5338.9401634363303        5338.9399699474206     
%        5961  0.96059605960596084        7001.9614493768177        5341.9921249826657        5341.9919314564049     
%        5962  0.96159615961596145        7007.3055021781111        5345.0452476802620        5345.0450541186210     
%        5963  0.96259625962596296        7012.6526089881399        5348.0995317523857        5348.0993381545923     
%        5964  0.96359635963596357        7018.0027709684955        5351.1549774201176        5351.1547837848293     
%        5965  0.96459645964596419        7023.3559892810053        5354.2115849027741        5354.2113912298491     
%        5966  0.96559655965596569        7028.7122650877136        5357.2693544207414        5357.2691607101715     
%        5967  0.96659665966596631        7034.0715995508745        5360.3282861926218        5360.3280924463052     
%        5968  0.96759675967596781        7039.4339938329740        5363.3883804407724        5363.3881866587717     
%        5969  0.96859685968596843        7044.7994490967112        5366.4496373879892        5366.4494435680826     
%        5970  0.96959695969596993        7050.1679665050178        5369.5120572507167        5369.5118633947586     
%        5971  0.97059705970597054        7055.5395472210257        5372.5756402531188        5372.5754463593094     
%        5972  0.97159715971597205        7060.9141924081150        5375.6403866120909        5375.6401926822573     
%        5973  0.97259725972597266        7066.2919032298514        5378.7062965496407        5378.7061025841103     
%        5974  0.97359735973597328        7071.6726808500543        5381.7733702891364        5381.7731762853891     
%        5975  0.97459745974597478        7077.0565264327506        5384.8416080469106        5384.8414140066125     
%        5976  0.97559755975597540        7082.4434411421780        5387.9110100451899        5387.9108159682883     
%        5977  0.97659765976597690        7087.8334261428126        5390.9815765040576        5390.9813823909399     
%        5978  0.97759775977597752        7093.2264825993325        5394.0533076458578        5394.0531134950770     
%        5979  0.97859785978597902        7098.6226116766584        5397.1262036888511        5397.1260095012203     
%        5980  0.97959795979597963        7104.0218145399049        5400.2002648527778        5400.2000706298822     
%        5981  0.98059805980598025        7109.4240923544276        5403.2754913623467        5403.2752971015761     
%        5982  0.98159815981598175        7114.8294462858048        5406.3518834348251        5406.3516891368263     
%        5983  0.98259825982598237        7120.2378774998124        5409.4294412897034        5409.4292469561397     
%        5984  0.98359835983598387        7125.6493871624725        5412.5081651511555        5412.5079707800396     
%        5985  0.98459845984598449        7131.0639764400094        5415.5880552365252        5415.5878608290332     
%        5986  0.98559855985598599        7136.4816464988799        5418.6691117672544        5418.6689173236446     
%        5987  0.98659865986598660        7141.9023985057511        5421.7513349658257        5421.7511404843826     
%        5988  0.98759875987598722        7147.3262336275202        5424.8347250487277        5424.8345305317680     
%        5989  0.98859885988598872        7152.7531530313017        5427.9192822405366        5427.9190876863149     
%        5990  0.98959895989598934        7158.1831578844276        5431.0050067607317        5431.0048121685377     
%        5991  0.99059905990599084        7163.6162493544562        5434.0918988280300        5434.0917041989569     
%        5992  0.99159915991599146        7169.0524286091568        5437.1799586634133        5437.1797639980796     
%        5993  0.99259925992599296        7174.4916968165298        5440.2691864869621        5440.2689917864318     
%        5994  0.99359935993599358        7179.9340551447849        5443.3595825225275        5443.3593877845196     
%        5995  0.99459945994599419        7185.3795047623653        5446.4511469883919        5446.4509522128628     
%        5996  0.99559955995599569        7190.8280468379317        5449.5438801041564        5449.5436852919829     
%        5997  0.99659965996599631        7196.2796825403520        5452.6377820911111        5452.6375872423851     
%        5998  0.99759975997599781        7201.7344130387346        5455.7328531697922        5455.7326582845944     
%        5999  0.99859985998599843        7207.1922395023885        5458.8290935616351        5458.8288986391181     
%        6000  0.99959995999599993        7212.6531631008647        5461.9265034853543        5461.9263085264820     
%        6001   1.0006000600060005        7218.1171850039100        5465.0250831623871        5465.0248881671905     
%        6002   1.0016001600160021        7223.5843063815182        5468.1248328141755        5468.1246377817697     
%        6003   1.0026002600260027        7229.0545284038790        5471.2257526595859        5471.2255575907275     
%        6004   1.0036003600360033        7234.5278522414192        5474.3278429204993        5474.3276478145826     
%        6005   1.0046004600460048        7240.0042790647867        5477.4311038165524        5477.4309086738540     
%        6006   1.0056005600560054        7245.4838100448333        5480.5355355676602        5480.5353403890513     
%        6007   1.0066006600660069        7250.9664463526515        5483.6411383975428        5483.6409431806969     
%        6008   1.0076007600760075        7256.4521891595405        5486.7479125230857        5486.7477172692998     
%        6009   1.0086008600860090        7261.9410396370267        5489.8558581648249        5489.8556628753813     
%        6010   1.0096009600960096        7267.4329989568505        5492.9649755452720        5492.9647802194540     
%        6011   1.0106010601060103        7272.9280682909784        5496.0752648853704        5496.0750695220322     
%        6012   1.0116011601160118        7278.4262488116074        5499.1867264043312        5499.1865310036383     
%        6013   1.0126012601260124        7283.9275416911278        5502.2993603216055        5502.2991648847801     
%        6014   1.0136013601360139        7289.4319481021803        5505.4131668586379        5505.4129713859793     
%        6015   1.0146014601460145        7294.9394692175983        5508.5281462377716        5508.5279507277464     
%        6016   1.0156015601560160        7300.4501062104673        5511.6442986786342        5511.6441031306049     
%        6017   1.0166016601660166        7305.9638602540599        5514.7616243987432        5514.7614288150617     
%        6018   1.0176017601760172        7311.4807325218917        5517.8801236212894        5517.8799280016356     
%        6019   1.0186018601860187        7317.0007241876965        5520.9997965673283        5520.9996009108463     
%        6020   1.0196019601960193        7322.5238364254174        5524.1206434581218        5524.1204477632045     
%        6021   1.0206020602060208        7328.0500704092356        5527.2426645101132        5527.2424687792318     
%        6022   1.0216021602160215        7333.5794273135270        5530.3658599461014        5530.3656641794350     
%        6023   1.0226022602260230        7339.1119083129188        5533.4902299884398        5533.4900341843386     
%        6024   1.0236023602360236        7344.6475145822315        5536.6157748560199        5536.6155790144512     
%        6025   1.0246024602460242        7350.1862472965249        5539.7424947683667        5539.7422988902945     
%        6026   1.0256025602560257        7355.7281076310737        5542.8703899465654        5542.8701940323836     
%        6027   1.0266026602660263        7361.2730967613652        5545.9994606127766        5545.9992646612282     
%        6028   1.0276027602760278        7366.8212158631231        5549.1297069852626        5549.1295109973526     
%        6029   1.0286028602860284        7372.3724661122715        5552.2611292859128        5552.2609332612647     
%        6030   1.0296029602960299        7377.9268486849778        5555.3937277343521        5555.3935316734869     
%        6031   1.0306030603060305        7383.4843647576054        5558.5275025524716        5558.5273064545290     
%        6032   1.0316031603160321        7389.0450155067656        5561.6624539612603        5561.6622578249116     
%        6033   1.0326032603260327        7394.6088021092637        5564.7985821768953        5564.7983860051472     
%        6034   1.0336033603360333        7400.1757257421386        5567.9358874234076        5567.9356912157527     
%        6035   1.0346034603460348        7405.7457875826585        5571.0743699223785        5571.0741736772443     
%        6036   1.0356035603560354        7411.3189888082907        5574.2140298927716        5574.2138336101380     
%        6037   1.0366036603660369        7416.8953305967461        5577.3548675533020        5577.3546712349489     
%        6038   1.0376037603760375        7422.4748141259297        5580.4968831263159        5580.4966867721914     
%        6039   1.0386038603860390        7428.0574405739972        5583.6400768350777        5583.6398804423852     
%        6040   1.0396039603960396        7433.6432111192998        5586.7844488953160        5586.7842524660409     
%        6041   1.0406040604060403        7439.2321269404201        5589.9299995296715        5589.9298030636764     
%        6042   1.0416041604160418        7444.8241892161695        5593.0767289592986        5593.0765324558124     
%        6043   1.0426042604260424        7450.4193991255579        5596.2246374017868        5596.2244408629558     
%        6044   1.0436043604360439        7456.0177578478369        5599.3737250813092        5599.3735285056282     
%        6045   1.0446044604460445        7461.6192665624649        5602.5239922170276        5602.5237956043429     
%        6046   1.0456045604560460        7467.2239264491318        5605.6754390285678        5605.6752423796197     
%        6047   1.0466046604660466        7472.8317386877352        5608.8280657384912        5608.8278690519683     
%        6048   1.0476047604760472        7478.4427044584054        5611.9818725648602        5611.9816758419056     
%        6049   1.0486048604860487        7484.0568249414910        5615.1368597297696        5615.1366629699532     
%        6050   1.0496049604960493        7489.6741013175515        5618.2930274526161        5618.2928306566191     
%        6051   1.0506050605060508        7495.2945347673794        5621.4503759557556        5621.4501791224266     
%        6052   1.0516051605160515        7500.9181264719791        5624.6089054588028        5624.6087085878853     
%        6053   1.0526052605260530        7506.5448776125822        5627.7686161800220        5627.7684192735142     
%        6054   1.0536053605360536        7512.1747893706297        5630.9295083433472        5630.9293113998265     
%        6055   1.0546054605460542        7517.8078629277961        5634.0915821672661        5634.0913851873393     
%        6056   1.0556055605560557        7523.4440994659744        5637.2548378743559        5637.2546408565704     
%        6057   1.0566056605660563        7529.0835001672694        5640.4192756817338        5640.4190786280333     
%        6058   1.0576057605760578        7534.7260662140134        5643.5848958126608        5643.5846987222449     
%        6059   1.0586058605860584        7540.3717987887576        5646.7516984881204        5646.7515013597176     
%        6060   1.0596059605960599        7546.0206990742763        5649.9196839240985        5649.9194867609722     
%        6061   1.0606060606060606        7551.6727682535529        5653.0888523474878        5653.0886551465210     
%        6062   1.0616061606160621        7557.3280075098155        5656.2592039751844        5656.2590067368828     
%        6063   1.0626062606260627        7562.9864180264813        5659.4307390256818        5659.4305417525684     
%        6064   1.0636063606360633        7568.6480009872103        5662.6034577242490        5662.6032604140955     
%        6065   1.0646064606460648        7574.3127575758854        5665.7773602898651        5665.7771629419840     
%        6066   1.0656065606560654        7579.9806889765896        5668.9524469414509        5668.9522495567435     
%        6067   1.0666066606660669        7585.6517963736487        5672.1287178999974        5672.1285204788956     
%        6068   1.0676067606760675        7591.3260809515878        5675.3061733878476        5675.3059759289508     
%        6069   1.0686068606860690        7597.0035438951772        5678.4848136232658        5678.4846161274309     
%        6070   1.0696069606960696        7602.6841863893787        5681.6646388256613        5681.6644412948435     
%        6071   1.0706070607060703        7608.3680096193966        5684.8456492198202        5684.8454516517095     
%        6072   1.0716071607160718        7614.0550147706572        5688.0278450238402        5688.0276474185466     
%        6073   1.0726072607260724        7619.7452030287859        5691.2112264575444        5691.2110288158647     
%        6074   1.0736073607360739        7625.4385755796538        5694.3957937419200        5694.3955960641852     
%        6075   1.0746074607460745        7631.1351336093285        5697.5815470988600        5697.5813493840187     
%        6076   1.0756075607560760        7636.8348783041247        5700.7684867488970        5700.7682889958878     
%        6077   1.0766076607660766        7642.5378108505511        5703.9566129096356        5703.9564151203012     
%        6078   1.0776077607760772        7648.2439324353527        5707.1459258031027        5707.1457279777760     
%        6079   1.0786078607860787        7653.9532442454974        5710.3364256506084        5710.3362277888327     
%        6080   1.0796079607960793        7659.6657474681579        5713.5281126737827        5713.5279147739820     
%        6081   1.0806080608060809        7665.3814432907502        5716.7209870895249        5716.7207891537437     
%        6082   1.0816081608160815        7671.1003329008809        5719.9150491201781        5719.9148511486273     
%        6083   1.0826082608260830        7676.8224174864108        5723.1102989899164        5723.1101009791573     
%        6084   1.0836083608360836        7682.5476982353948        5726.3067369122591        5726.3065388658415     
%        6085   1.0846084608460842        7688.2761763361159        5729.5043631110238        5729.5041650291969     
%        6086   1.0856085608560857        7694.0078529770917        5732.7031778098226        5732.7029796897459     
%        6087   1.0866086608660863        7699.7427293470373        5735.9031812243666        5735.9029830679974     
%        6088   1.0876087608760878        7705.4808066349069        5739.1043735770108        5739.1041753844702     
%        6089   1.0886088608860884        7711.2220860298603        5742.3067550896421        5742.3065568596785     
%        6090   1.0896089608960899        7716.9665687212955        5745.5103259814332        5745.5101277141403     
%        6091   1.0906090609060906        7722.7142558988107        5748.7150864720006        5748.7148881683661     
%        6092   1.0916091609160921        7728.4651487522433        5751.9210367827891        5751.9208384428784     
%        6093   1.0926092609260927        7734.2192484716343        5755.1281771355143        5755.1279787581880     
%        6094   1.0936093609360933        7739.9765562472594        5758.3365077485005        5758.3363093348125     
%        6095   1.0946094609460948        7745.7370732696118        5761.5460288422164        5761.5458303932692     
%        6096   1.0956095609560954        7751.5008007293927        5764.7567406409971        5764.7565421540694     
%        6097   1.0966096609660969        7757.2677398175492        5767.9686433626503        5767.9684448377357     
%        6098   1.0976097609760975        7763.0378917252183        5771.1817372254282        5771.1815386647777     
